----
*English-only text fixes, no localizers as-of-yet.
----

Fixes are marked with a hyphen (-), and written in this format: "-[DIALOG NAME]: 'Orig.' --> 'Fixed.'"

THESE EDITS FOLLOW THE STANDARDS OF AMERICAN ENGLISH! Double-spacing where applicable is only fixed when generally inconsistient, wrong for the scenario or is totally broken.  These edits/fixes follow the rules of trying to stay consistient and American English-correct.

Last of note, I am a human being and I make mistakes.  Please point out text errors in-game through bug reporting!

----


===================================================================================================
v1.9
===================================================================================================
Due to numerous untracked fixes, errors and inconsistiencies (AGAIN), I've redone all text edits from scratch.  I hope this doesn't happen again.


-Spacing has now become far more consistient.  To prevent errors, all tooltips have been reverted, or fixed to single-spaced.  All dialogue, world descriptions, campaign journal entries, and scenario descriptions will be double-spaced so they're easily readable, and absent of spacing errors (for consistiency between the ones that are and are not).  This also means that all erenuous spacing will be removed.  All developer comments from now on is also going to be double-spaced.
-Dialogue from all tutorial campaigns, and the main story campaign have been fixed and improved upon.  They now are more consistient, and convey more (i.e. Tyber Zann: "...by selling it to the Empire! [Hearty Laughter")
-All apostrophes have been fixed.  Instead of using the Apple-styled fancy curved apostrophes, they're now the natural '.
-Fixed all capitalizations of "emperor."  In the '90s, Emperor Palpatine wasn't named.  From the Return of the Jedi, he was only "The Emperor," which became his name.  Now that The Phantom Menace and the Revenge of the Sith have been released, the Emperor's name became Palpatine.  As such, all improper capitalizations of "Emperor" that are referring to the man as a sole title are decapitalized.
-All "Bounty Hunter" texts (i.e. "A Bounty Hunter has temporarily neutralized Boba Fett! Location:") have been decapitalized as "bounty hunter" is a profession, and is naming a hunter ambiguously, not directly.
-Fixed most cases of using the elipses character ("…") instead of "...".  I am aiming to end every case of it, and should fix up broken characters.  The same fix applies to broken apostrophes ("’"), being replaced with regular ("'"). 
-Added periods to all galactic conquest completion requirements, to complete their sentences.
-Many of Bossk's lines have been fixed.  Most of the time, the dialogue was too long for the sound file.  Most, if not all dialogue has been changed somewhat to fit the audio snippet fer better, while the content of the dialogue remains unchanged.
-On conversation with Jabba the Hutt, to fix up some text clipping errors on lower resolutions, "(translated)" has been switched to "[Translated]."  Bossk's dialogue earns the same treatment.

-Created string "TEXT_ENCYCLOPEDIA_RESEARCH_01" to adjust text for the Imperial Research Facility so it says it helps research for the Death Star II.
-Created string "TEXT_ENCYCLOPEDIA_TECH_UPGRADE_05_01" to adjust text for Imperial upgrade-to-tech-5 focus. Mentions Death Star II instead of I.
-Created string "TEXT_SPEECH_BESTINE_BLK_VICTORY_COR07_05_01" to fix major dialogue bug with corrupting Bestine under a black market.  Bestine *has* special corruption text if you use black market corruption, but the audio was never recorded.  The captions are now correct with the actual line that is being used in-place by default.
-Created string "TEXT_UNIT_LUKE_XWING_01" to fix error in Luke Skywalker's X-wing name.  He no longer uses the Red 5 callsign, as Red Squadron no longer exists.


-[EMPIRE_BM_TECH_1]: "Black Market Items available at Empire tech level one." --> "Black market items available at Empire tech level one."
-[TEXT_SPEECH_UW_ACT03_G20_04]: "Urai Fen: Coruscant is going to be heavily guarded, even with the Emperor and Vader absent." --> "Urai Fen: Coruscant is going to be heavily guarded, even with the emperor and Vader absent."
-[TEXT_SPEECH_UW_ACT03_G20_05]: "Tyber Zann: Thanks to IG-88's help on Bespin, we should be able to land without interference.  Get Silri and prepare to raid the Imperial archive on Coruscant.  We must get in and out before the Emperor returns from Endor." --> ""
-[TEXT_SPEECH_UW_ACT03_G20_06]: "Urai Fen: Are you sure you want Silri along for this? I--" --> "Urai Fen: Are you sure you want Silri along for this?  I..."
-[TEXT_SPEECH_UW_ACT03_G20_07]: "Tyber Zann: She is powerful and useful despite her…volatility.  Be ready, though - if she tries anything, I'll require your services." --> "Tyber Zann: She is powerful and useful despite her...volatility.  Be ready, though; if she tries anything, I'll require your services."
-[TEXT_SPEECH_UW_ACT03_G21_01]: "Silri: I sense a great disturbance in the Force - the balance has shifted away from the dark side." --> "Silri: I sense a great disturbance in the Force!  The balance has shifted away from the dark side..."
-[TEXT_SPEECH_UW_ACT03_G21_03]: "Silri: The Emperor, and Vader - they're dead. The Rebels must have destroyed them…" --> "Silri: The emperor, and Vader...  They're dead.  The Rebels must have destroyed them...!"
-[TEXT_SPEECH_UW_ACT03_G21_04]: "Urai Fen: The Rebels claim it to be true, they are broadcasting it all over the holonet." --> "Urai Fen: The Rebels claim it to be true, they are broadcasting it all over the HoloNet."
-[TEXT_SPEECH_UW_ACT03_G21_05]: "Tyber Zann: With the Emperor dead, the Empire will be in chaos.  Most of the ships from the Kuat blockade will have returned from the battle over Endor to regroup.  The time to strike is now! We must take control of the Eclipse." --> "Tyber Zann: With the emperor dead, the Empire will be in chaos!  Most of the ships from the Kuat blockade will have returned from the battle over Endor to regroup.  The time to strike is now!  We must take control of the Eclipse!"
-[TEXT_SPEECH_UW_ACT03_M11_00]: "Silri: Tyber Zann is a fool if he thinks I will leave the artifact in the Emperor's hands.  It will be mine!" --> "Silri: Tyber Zann is a fool if he thinks I will leave the artifact in the emperor's hands.  It will be mine!"
-[TEXT_SPEECH_UW_ACT03_M11_01]: "Silri: Dark Troopers…not so threatening when deactivated." --> "Silri: Dark Troopers.  Hmph.  Not so threatening when deactivated..."
-[TEXT_SPEECH_UW_ACT03_M11_04]: "Silri: There it is.  Once I have all of its secrets, I will kill both of those fools who think to order me around." --> "Silri: There it is...  Once I have all of its secrets, I will kill both of those fools who think to order me around!"
-[TEXT_SPEECH_UW_ACT03_M11_05]: "Silri: Something is wrong… darkness...   great strength in the Force. " --> "Silri: Something is wrong...  Darkness...  Great...strength in the Force...!"
-[TEXT_SPEECH_UW_ACT03_M11_07]: "Silri: I am safe on any world I choose, you pathetic weakling." --> "Silri: I am safe on any world I choose, you pathetic weakling!"
-[TEXT_SPEECH_UW_ACT03_M11_08]: "Force Adept: I'll have your head, and that of your beast, as trophies!" --> "Force Adept: I'll have your head, and that of your beast as trophies!"
-[TEXT_SPEECH_UW_ACT03_M11_12]: "Officer: I'd be killed if anyone knew I let you in here." --> "Imperial Officer: I'd be killed if anyone knew I let you in here."
-[TEXT_SPEECH_UW_ACT03_M11_14]: "Force Adept: Well, well… The great Tyber Zann.  I didn't expect to see you here." --> "Force Adept: Well, well.  The great Tyber Zann.  I didn't expect to see you here..."
-[TEXT_SPEECH_UW_ACT03_M11_16]: "Tyber Zann: That should take care of the cameras" --> "Tyber Zann: That should take care of the cameras!"
-[TEXT_SPEECH_UW_ACT03_M11_17]: "Urai Fen: I can sense the dark side of the Force within you.  It has been a long time since I have had a challenging opponent, do not disappoint me." --> "Urai Fen: I can sense the dark side of the Force within you.  It has been a long time since I have had a challenging opponent.  Do not disappoint me."
-[TEXT_SPEECH_UW_ACT03_M11_20]: "Tyber Zann: Now that the museum’s defenses are down, we can bring in a little extra security, just as a precaution.  Good thing I left those MDUs parked out front." --> "Tyber Zann: Now that the museum's defenses are down, we can bring in a little extra security, just as a precaution.  Good thing I left those MDUs parked out front."
-[TEXT_SPEECH_UW_ACT03_M11_26]: "Tyber Zann: Hmm…  A security system I didn’t plan for.  You can bet the guards are on their way here as we speak.  We’ll have to destroy them to release their control on the door." --> "Tyber Zann: Hm.  A security system I didn't plan for.  You can bet the guards are on their way here as we speak.  We'll have to destroy them to release their control on the door."
-[TEXT_SPEECH_UW_ACT03_M11_28]: "Tyber Zann: Tempting, but there's no time. We have the plans and that’s what we came for. Let's leave while we still can." --> "Tyber Zann: Tempting, but there's no time.  We have the plans and that's what we came for.  Let's leave while we still can!"
-[TEXT_SPEECH_UW_ACT03_M11_31]: "Silri: I…sensed something, I went to investigate." --> "Silri: I...  Sensed...  Something.  I went to investigate."
-[TEXT_SPEECH_UW_ACT03_M11_32]: "Urai Fen: I will deal with you later. This way. Make haste!" --> "Urai Fen: I will deal with you later.  This way, make haste!"
-[TEXT_SPEECH_UW_ACT03_M11_33]: "Force Adept: Halt, thieves!  Return what you've taken, and I promise a quick and painless death." --> "Force Adept: Halt, thieves!  Return what you've taken and I promise a quick and painless death!"
-[TEXT_SPEECH_UW_ACT03_M11_34]: "Tyber Zann: You must have no idea who I am…" --> "Tyber Zann: You must have no idea who I am..."
-[TEXT_SPEECH_UW_ACT03_M11_37]: "Tyber Zann: What an amazing gift for understatement you have.  Do we have any MDUs left?" --> "Tyber Zann: What an amazing gift for understatement you have, do we have any MDUs left!?"
-[TEXT_SPEECH_UW_ACT03_M11_41]: "Tyber Zann: I’m not going to lie to anyone.  Breaking into the Emperor’s personal archive isn’t going to be easy, but we need that passkey." --> "Tyber Zann: I'm not going to lie to anyone.  Breaking into the emperor's personal archive isn't going to be easy.  But we need that passkey."
-[TEXT_SPEECH_UW_ACT03_M11_42]: "Tyber Zann: So let’s review the plan.  I’ll infiltrate the security section and disable the monitoring controls. That will blind the cameras while we’re breaking into the vault.  After that…" --> "Tyber Zann: So let's review the plan: I'll infiltrate the security section and disable the monitoring controls.  That will blind the cameras while we're breaking into the vault.  After that...?"
-[TEXT_SPEECH_UW_ACT03_M11_43]: "Urai Fen: After that, it is up to me to sneak into the main power grid and shut it down. This will disable the turret guns." --> "Urai Fen: After that, it is up to me to sneak into the main power grid, and shut it down.  This will disable the turret guns."
-[TEXT_SPEECH_UW_ACT03_M11_44]: "Tyber Zann: …Silri?  Are you paying attention?" --> "Tyber Zann: ...Silri?  Are you paying attention?"
-[TEXT_SPEECH_UW_ACT03_M11_45]: "Silri: And I wait, while you two get all the glory?" --> "Silri: ...and I wait, while you two get all the glory?"
-[TEXT_SPEECH_UW_ACT03_M11_46]: "Tyber Zann: You’re guarding our only means of escape. Don’t forget it. Once we have the plans, we’ll need a transport to get past the exit defenses." --> "Tyber Zann: You're guarding our only means of escape; don't forget it.  Once we have the plans, we'll need a transport to get past the exit defenses."
-[TEXT_SPEECH_UW_ACT03_M11_47]: "Silri: I guess I didn't realize this mission was guard duty." --> "Silri: I guess I didn't realize this mission was guard duty..."
-[TEXT_SPEECH_UW_ACT03_M11_49]: "Tyber Zann: I hate to admit it, Urai, but I think she's actually growing on me. Of course it's comforting knowing that option is always available." --> "Tyber Zann: I hate to admit it, Urai, but I...think she's actually growing on me.  Of course, it's comforting knowing that option is always available."
-[TEXT_SPEECH_UW_ACT03_M11_50]: "Silri: There's something troubling here…" --> "Silri: There's something...troubling here..."
-[TEXT_SPEECH_UW_ACT03_M11_51]: "Tyber Zann: The vault is open.  Let’s see what’s inside." --> "Tyber Zann: The vault is open!  Let's see what's inside..."
-[TEXT_SPEECH_UW_ACT03_M11_52]: "Tyber Zann: Why aren’t those Ysalamiri cages being deployed?  We’re in trouble here!" --> "Tyber Zann: Why aren't those ysalamiri cages being deployed!?  We're in trouble here!"
-[TEXT_SPEECH_UW_ACT03_M11_53]: "Tyber Zann: Everyone into the transport!" --> "Tyber Zann: Everyone, into the transport!"
-[TEXT_SPEECH_UW_ACT03_M11_54]: "Tyber Zann: This thing must move faster." --> "Tyber Zann: This thing must move faster!"
-[TEXT_SPEECH_UW_ACT03_M11_BOUNCE]: "Tyber Zann: Urai, Silri and myself are needed on Coruscant. There's really no way we can break in without all three of us. " --> ""
-[TEXT_SPEECH_UW_ACT03_M12_00]: "Tyber Zann: That is the most magnificent thing I've ever seen, Urai, once we take control we'll…" --> "Tyber Zann: That's the most magnificent thing I've ever seen, Urai!  Once we take control, we'll--"
-[TEXT_SPEECH_UW_ACT03_M12_01]: "Urai Fen: Tyber, we are tracking several in-bound fleets!" --> "Urai Fen: Tyber, we are tracking several inbound fleets!"
-[TEXT_SPEECH_UW_ACT03_M12_03]: "Urai Fen: There are multiple Alliance signatures as well." --> "Urai Fen: There are multiple Alliance signatures as well..."
-[TEXT_SPEECH_UW_ACT03_M12_05]: "Han Solo: Unidentified ships, what is your purpose in this sector?" --> "Han Solo: Unidentified ships: what is your purpose in this sector?"
-[TEXT_SPEECH_UW_ACT03_M12_06]: "Tyber Zann: We heard of the Alliance's glorious victory at Endor, and have come join." --> "Tyber Zann: We heard of the Alliance's glorious victory at Endor, and have come to join!"
-[TEXT_SPEECH_UW_ACT03_M12_07]: "Han Solo: Listen, Zann. If you're on the level, help us destroy that super star destroyer. You'll be well rewarded." --> "Han Solo: Listen, Zann: if you're on the level, help us destroy that super star destroyer.  You'll be well rewarded."
-[TEXT_SPEECH_UW_ACT03_M12_09]: "Han Solo: Alright. Zann, don't think I'm not paying attention. If I smell a double-cross, I won't waste any time taking you out. Oh, and uh, good luck." --> "Han Solo: Alright, Zann, don't think I'm not paying attention.  If I smell a double-cross, I won't waste any time taking you out.  Oh, and uh, good luck."
-[TEXT_SPEECH_UW_ACT03_M12_19]: "Pilot: What the…  Super Star Destroyer incoming sir!" --> "Zann Consortium Pilot: What the...!?  Super Star Destroyer incoming, sir!"
-[TEXT_SPEECH_UW_ACT03_M12_24]: "Tyber Zann: Excellent!  Let's go hunting." --> "Tyber Zann: Excellent!  Let's go hunting!"
-[TEXT_SPEECH_UW_ACT03_M12_28]: "Pilot: We're approaching the Eclipse now, initiating boarding protocols." --> "Zann Consortium Pilot: We're approaching the Eclipse now.  Initiating boarding protocols..."
-[TEXT_SPEECH_UW_ACT03_M12_29]: "Pilot: We've taken control of the Eclipse.  There isn't much functional equipment, but the superlaser is operational." --> "Zann Consortium Pilot: We've taken control of the Eclipse!  There isn't much functional equipment, but the superlaser is operational!"
-[TEXT_SPEECH_UW_ACT03_M12_30]: "Han Solo: Ok, Zann -- fun's over. You wanted to capture the Emperor's new toy? Fine. Let's see how long you can keep her." --> "Han Solo: Ok, Zann, fun's over.  You wanted to capture the emperor's new toy?  Fine.  Let's see how long you can keep her..."
-[TEXT_SPEECH_UW_ACT03_M12_31]: "Tyber Zann: Ha! The Rebels have served their purpose…destroy them." --> "Tyber Zann: Hah!  The Rebels have served their purpose.  Destroy them."
-[TEXT_SPEECH_UW_ACT03_M12_32]: "Pilot: Sir!  The Eclipse is under attack!" --> "Zann Consortium Pilot: Sir, the Eclipse is under attack!"
-[TEXT_SPEECH_UW_ACT03_M12_33]: "Tyber Zann: We've lost the Eclipse, all units withdraw.  Repeat, all units withdraw!" --> "Tyber Zann: We've lost the Eclipse...!  All units withdraw!  Repeat: all units withdraw!"
-[TEXT_SPEECH_UW_ACT03_M12_34]: "Pilot: Sir!  The Eclipse's superlaser has malfunctioned!  We will need some time to make repairs!" --> "Zann Consortium Pilot: The Eclipse's superlaser has malfunctioned!  We'll need time to make repairs!"
-[TEXT_SPEECH_UW_ACT03_M12_35]: "Pilot: Sir!  The Eclipse's superlaser is back online and ready to fire!" --> "Zann Consortium Pilot: The Eclipse's superlaser is back online and ready to fire!"
-[TEXT_SPEECH_UW_ACT03_M12_BOUNCE]: "Tyber Zann: The moment of my ultimate triumph cannot be executed with me." --> "Tyber Zann: The moment of my ultimate triumph cannot be executed with me!"
-[TEXT_SPEECH_UW_ACT03_M12_BOUNCE_GEN]: "Tyber Zann: Kuat is too hot right now.  I need to formulate a plan before I can tackle this planet and infiltrate the Eclipse." --> "Tyber Zann: Kuat is too hot right now.  I need to formulate a plan before I can tackle this planet, and infiltrate the Eclipse."
-[TEXT_SPEECH_UW_CLD_01]: "Urai Fen: Governor Koong Eeth has proven difficult. We aren't going to kill him, when simply maiming him should accomplish our goals. Getting past his impressive security force and severely injuring him sends the appropriate message. No one denies the Zann Consortium ...no one." --> "Urai Fen: Governor Koong Eeth has proven difficult.  We aren't going to kill him, when simply maiming him should accomplish our goals.  Getting past his impressive security force, and severely injuring him sends the appropriate message.  No one denies the Zann Consortium.  No one."
-[TEXT_SPEECH_UW_CLD_02]: "Urai Fen: Well done! Fear is one of our most powerful weapons. Word has spread on what we did to the Governor.  In a matter of weeks everyone on Saleucami will do what we tell them. Empire and Rebellion forces will no longer have use of special abilities on this planet." --> "Urai Fen: Well done!  Fear is one of our most powerful weapons.  Word has spread on what we did to the governor.  In a matter of weeks, everyone on Saleucami will do what we tell them.  Empire and Rebellion forces will no longer have use of special abilities on this planet."
-[TEXT_SPEECH_UW_CLD_03]: "Defiler:  Our reputation of intimidation, has allowed us to successfully set up our racketeering efforts on Felucia.  While the planet seems primitive with its fungi forests, there is much wealth to be gathered. The inhabitants are starved for entertainment of any kind and our organization can provide many services to relieve them of their funds." --> "Defiler: Our reputation of intimidation has allowed us to successfully set up our racketeering efforts on Felucia.  While the planet seems primitive with its fungi forests, there is much wealth to be gathered.  The inhabitants are starved for entertainment of any kind and our organization can provide many services to relieve them of their funds."
-[TEXT_SPEECH_UW_CLD_04]: "IG-88: I am tasked to enter the Kessel system and locate an Imperial Communication Satellite. With that unit in our control, enemy fleet movement will be revealed. We will be able to direct Imperial Fleet traffic in order to steal ships and create havoc in enemy supply lines." --> "IG-88: I am tasked to enter the Kessel system, and locate an Imperial communications satellite.  With that unit in our control, enemy fleet movement will be revealed.  We will be able to direct Imperial fleet traffic in order to steal ships and create havoc in enemy supply lines."
-[TEXT_SPEECH_UW_CLD_05]: "IG-88: We have succeeded beyond my calculations. We have added a new ship to our fleet. We are redirecting enemy credits into our own coffers. Already we have heard reports of transport ships mysteriously disappearing as a result of our taking over control of the communication satellite. The strategy appears to be working and should proceed as planned." --> "IG-88: We have succeeded beyond my calculations.  We have added a new ship to our fleet.  We are redirecting enemy credits into our own coffers.  Already, we have heard reports of transport ships mysteriously disappearing as a result of our taking over control of the communication satellite.  The strategy appears to be working, and should proceed as planned."
